date,cases
1944-02-01,724.5410906
1944-02-02,713.9889919
1944-02-03,703.6296954
1944-02-04,693.4608681
1944-02-05,683.4801609
1944-02-06,673.6852111
1944-02-07,664.0736456
1944-02-08,654.6430826
1944-02-09,645.3911351
1944-02-10,636.3154123
1944-02-11,627.4135221
1944-02-12,618.6830736
1944-02-13,610.1216786
1944-02-14,601.7269536
1944-02-15,593.4965218
1944-02-16,585.4280148
1944-02-17,577.519074
1944-02-18,569.7673524
1944-02-19,562.1705158
1944-02-20,554.7262445
1944-02-21,547.4322343
1944-02-22,540.2861978
1944-02-23,533.2858654
1944-02-24,526.4289869
1944-02-25,519.7133316
1944-02-26,513.1366902
1944-02-27,506.6968749
1944-02-28,500.3917206
1944-02-29,494.2190855
1944-03-01,488.1768518
1944-03-02,482.2629263
1944-03-03,476.4752411
1944-03-04,470.8117539
1944-03-05,465.2704488
1944-03-06,459.8493363
1944-03-07,454.5464539
1944-03-08,449.3598666
1944-03-09,444.2876669
1944-03-10,439.3279752
1944-03-11,434.4789401
1944-03-12,429.7387382
1944-03-13,425.1055748
1944-03-14,420.5776836
1944-03-15,416.153327
1944-03-16,411.830796
1944-03-17,407.6084103
1944-03-18,403.4845184
1944-03-19,399.4574972
1944-03-20,395.5257527
1944-03-21,391.6877189
1944-03-22,387.9418587
1944-03-23,384.2866632
1944-03-24,380.7206516
1944-03-25,377.2423712
1944-03-26,373.8503975
1944-03-27,370.5433332
1944-03-28,367.3198091
1944-03-29,364.1784828
1944-03-30,361.1180392
1944-03-31,358.1371903
1944-04-01,355.2346743
1944-04-02,352.4092559
1944-04-03,349.6597261
1944-04-04,346.9849014
1944-04-05,344.3836241
1944-04-06,341.8547616
1944-04-07,339.3972061
1944-04-08,337.0098749
1944-04-09,334.6917091
1944-04-10,332.4416742
1944-04-11,330.2587593
1944-04-12,328.1419767
1944-04-13,326.0903619
1944-04-14,324.1029732
1944-04-15,322.178891
1944-04-16,320.3172181
1944-04-17,318.5170786
1944-04-18,316.7776182
1944-04-19,315.0980036
1944-04-20,313.4774221
1944-04-21,311.9150813
1944-04-22,310.4102088
1944-04-23,308.9620517
1944-04-24,307.5698764
1944-04-25,306.2329683
1944-04-26,304.9506312
1944-04-27,303.7221871
1944-04-28,302.546976
1944-04-29,301.4243551
1944-04-30,300.3536989
1944-05-01,299.3343986
1944-05-02,298.3658617
1944-05-03,297.4475119
1944-05-04,296.5787886
1944-05-05,295.7591462
1944-05-06,294.9880544
1944-05-07,294.2649974
1944-05-08,293.5894736
1944-05-09,292.9609952
1944-05-10,292.3790881
1944-05-11,291.8432912
1944-05-12,291.3531563
1944-05-13,290.9082475
1944-05-14,290.5081412
1944-05-15,290.1524251
1944-05-16,289.8406987
1944-05-17,289.5725721
1944-05-18,289.3476663
1944-05-19,289.1656123
1944-05-20,289.0260512
1944-05-21,288.9286333
1944-05-22,288.8730184
1944-05-23,288.8588747
1944-05-24,288.8858791
1944-05-25,288.9537164
1944-05-26,289.0620788
1944-05-27,289.2106662
1944-05-28,289.399185
1944-05-29,289.6273484
1944-05-30,289.8948755
1944-05-31,290.2014912
1944-06-01,290.5469258
1944-06-02,290.9309145
1944-06-03,291.3531971
1944-06-04,291.8135176
1944-06-05,292.3116237
1944-06-06,292.8472665
1944-06-07,293.4202003
1944-06-08,294.0301818
1944-06-09,294.6769698
1944-06-10,295.3603251
1944-06-11,296.0800097
1944-06-12,296.8357868
1944-06-13,297.6274199
1944-06-14,298.4546727
1944-06-15,299.3173089
1944-06-16,300.2150912
